ano,orgao,codigo_orgao,orgao_superior,codigo_orgao_superior,empenhado,liquidado,pago,taxa_execucao,taxa_pagamento
2020,Fundo Nacional de Desenvolvimento da Educação,26298,Ministério da Educação,26000,47931776674.75,37683086299.69,37668659317.2,78.62,78.59
2020,Empresa Brasileira de Serviços Hospitalares,26443,Ministério da Educação,26000,7943104937.19,7144331045.6,6712898908.95,89.94,84.51
2020,Universidade Federal do Rio de Janeiro,26245,Ministério da Educação,26000,4158880420.78,4036787394.2,3805025965.57,97.06,91.49
2020,Fundação Coordenação de Aperfeiçoamento de Pessoal de Nível Superior,26291,Ministério da Educação,26000,3451763702.4,2999117003.01,2992374868.91,86.89,86.69
2020,Universidade Federal de Minas Gerais,26238,Ministério da Educação,26000,2508246789.64,2419402743.4,2284283916.38,96.46,91.07
2020,Universidade Federal Fluminense,26236,Ministério da Educação,26000,2384510727.98,2253606082.39,2115246722.95,94.51,88.71
2020,Universidade Federal do Rio Grande do Sul,26244,Ministério da Educação,26000,1997143732.08,1938418238.37,1824942274.07,97.06,91.38
2020,Universidade Federal da Bahia,26232,Ministério da Educação,26000,1968764533.96,1925267736.53,1807777358.71,97.79,91.82
2020,Fundação Universidade de Brasília,26271,Ministério da Educação,26000,2144305961.89,1910431794.82,1802182955.01,89.09,84.05
2020,Universidade Federal da Paraíba,26240,Ministério da Educação,26000,1969751966.93,1901972200.12,1757876172.8,96.56,89.24
2020,Universidade Federal do Paraná,26241,Ministério da Educação,26000,1898895050.97,1834709231.9,1731338987.49,96.62,91.18
2020,Universidade Federal de Santa Catarina,26246,Ministério da Educação,26000,2006701829.92,1833384970.88,1712868159.65,91.36,85.36
2020,Universidade Federal de Pernambuco,26242,Ministério da Educação,26000,1895154922.1,1813526870.83,1697701927.12,95.69,89.58
2020,Universidade Federal do Rio Grande do Norte,26243,Ministério da Educação,26000,1944171174.22,1787973902.71,1667037227.28,91.97,85.75
2020,Universidade Federal do Ceará,26233,Ministério da Educação,26000,1730049843.14,1658889077.61,1560696160.27,95.89,90.21
2020,Fundação Universidade Federal de Uberlândia,26274,Ministério da Educação,26000,1672725228.73,1611283634.86,1524017120.81,96.33,91.11
2020,Hospital de Clínicas de Porto Alegre,26294,Ministério da Educação,26000,1596688434.54,1553817331.68,1460371832.52,97.31,91.46
2020,Universidade Federal do Pará,26239,Ministério da Educação,26000,1591408485.05,1520562613.22,1428955340.84,95.55,89.79
2020,Universidade Federal de São Paulo,26262,Ministério da Educação,26000,1492024396.3,1429557335.21,1350896779.66,95.81,90.54
2020,Universidade Federal de Goiás,26235,Ministério da Educação,26000,1458174205.7,1415854738.49,1315467054.37,97.1,90.21
2020,Universidade Federal de Santa Maria,26247,Ministério da Educação,26000,1493080190.03,1400001512.19,1286553162.86,93.77,86.17
2020,Ministério da Educação - Unidades com vínculo direto,26000,Ministério da Educação,26000,1250762480.07,1070780710.43,1010314728.98,85.61,80.78
2020,Universidade Federal do Espírito Santo,26234,Ministério da Educação,26000,1118830613.6,1071991482.05,1001514584.16,95.81,89.51
2020,Universidade Federal de Alagoas,26231,Ministério da Educação,26000,1003694900.82,979046681.81,917200044.23,97.54,91.38
